352974, -1, -1, -1, -1
370707, 81, 83, 67, 90
428715, -1, -1, 227, 232
405121, 91, 98, 90, 99
368291, 83, 103, 76, 103
451043, 71, 83, 47, 85
427771, 222, 229, 215, 240
351554, 106, 125, 101, 126
423034, 64, 71, 58, 76
448263, 146, 154, 143, 167
432852, 184, 204, 172, 206
410131, 230, 259, 225, 267
366034, 95, 99, 89, 100
410277, 64, 77, 60, 86
343900, 54, 56, 43, 62
452204, 130, 133, 127, 142
436460, 20, 30, 17, 38
404997, 120, 124, 117, 126
402365, 59, 60, 56, 68
410688, 82, 85, 79, 93
374148, 118, 121, -1, -1
442126, 86, 92, 79, 102
356095, 105, 109, 102, 116
435683, -1, -1, -1, -1
444686, 131, 134, 122, 142
439766, 78, 86, 66, 97
403481, 172, 195, 166, 200
445474, 140, 144, 137, 152
368044, 196, 220, 193, 223
344171, -1, -1, -1, -1
370182, 80, 83, 73, 90
444804, 191, 206, 180, 216
452629, 62, 64, 59, 67
349681, 104, 108, 99, 113
402659, -1, -1, -1, -1
367805, 149, 178, 156, 190
404470, 34, 38, 31, 45
348094, 351, 367, 349, 378
448648, -1, -1, -1, -1
402018, 95, 100, 92, 108
443235, 98, 105, 95, 112
400135, 40, 45, -1, -1
408901, 11, 22, -1, -1
449738, -1, -1, -1, -1
345699, 122, 132, 114, 134
342930, 51, 54, 45, 60
345415, 69, 77, 65, 89
410758, 76, 86, 74, 88
448364, 85, 93, 76, 99
373468, 163, 167, 159, 181
